Union of India v Purushotam Dass Tandon and Another
Supreme Court of India

22 February 1984
C.A. No. 5931 of 1983
The judgement was delivered by: O. Chinnappa Reddy, J. and  E.S. Venkataramiah, J.
1.  We are unable to find any ground for interference u/art. 136 of the Constitution. The Union of India made no effort to establish its title. The grant has not been produced. We do not know the terms of the grant. We do not even know the date of the grant. Reliance was placed on the alleged admission, which we consider to be no admission at all. In fact, the alleged admission was made after the dispute had started and it is inconceivable that the respondent would have made any admission acknowledging the title of the Government. On the other hand in the very application (Ex. P-6) he has repeatedly asserted that he is the owner of the land. The appeal is, therefore, dismissed with costs.
2.  The issues involved in the appeal are elaborately stated in the judgment of the Allahabad High Court, appealed from, which is reproduced below :
3.   This is an appeal against the judgment and decree passed by Sri. B. N. Srivastava, Second Additional District Judge, Allahabad, dated August 4, 1978, and arises out of an interpleader suit filed by the Allahabad Polytechnic, Allahabad, impleading the appellant and the Union of India, on the allegation that the appellant had let out the property, premises No. 29, Chaitham Lines, Allahabad Cantonment bearing Survey No. 143, to Allahabad Polytechnic and rent has been paid upto June 30, 1970. The Polytechnic was informed by the Union of India that they had resumed the grant relating to the property and henceforth rent should be paid to the Union of India, failing which the tenancy would be terminated. In view of the uncertainty as to whom the rent should be paid to the interpleader suit was filed.
4.  The case of the Union of India was that the property in question was held by the predecessor of the appellant Sri. Manmohan Dass Tandon under old grant terms under G. G. O. No. 179 of September 12, 1836 and under condition No. 6 (1) of the said G. G. O. the site of the building was resumed by the Union of India, by serving a resumption notice dated December 26, 1969 and the compensation of the material of the house standing over the site was adjudged at Rs. 3500 which was to be paid to the appellant. The case of the appellant was that he was the full owner and landlord of the property in suit and that the Union of India has no right whatsoever in the suit property.
5.   A writ petition was filed by the appellant being Civil Miscellaneous Writ No. 165 of 1979 and the order of resumption was challenged. On the undertaking given by the Union of India that the appellant will not be evicted by force and without recourse to law, the writ petition was dismissed. The appellant traced his title on the basis of a court auction in execution of a decree in the year 1848 and asserted that since then he has been in possession without payment of any rent whatsoever to the Union of India, and has perfected his title by adverse possession.
6.  A case in the alternative was also set up that there was no valid resumption of the lease. The Additional Civil Judge before whom the suit was filed decreed the suit in favour of the appellant and held him entitled to get the rent from the Allahabad Polytechnic. The Second Additional District Judge, however, allowed the appeal and reversed the decree of the learned Civil Judge and held that the Union of India, and not the appellant, was entitled to get the rent from the Allahabad Polytechnic.I have heard the learned counsel for the parties at great length and come to the conclusion that this appeal must be allowed and the judgment and decree of the first appellate court must be set aside and that of the trial court restored. The controversy in the suit mainly turns round the determination of the question whether the property in suit belonged to the Cantonment as alleged by the Union of India or it was the private property of the predecessors of the appellant having being acquired at an auction sale.
7.  In the instant case the Sale Certificate dated April 12, 1849 has been filed which shows that in execution of a decree held by Lala Manohar Lal against George Spencer, the property was sold for a sum of Rs. 2900 and was purchased by the decree-holder Lala Manohar Lal. It is admitted that after the purchase Lala Manohar Lal entered into possession and his possession continued till his death and that of his successors continues up to date. The auction sale undoubtedly conveyed the right, title and interest which the judgment-debtors Mr. Scot and George Spencer had on the date of the sale. It was consequently the bounden duty of the Union of India to establish that the judgment-debtors George Spencer and Mr. Scot held the bungalow and the appurtenant land subject to the condition mentioned in G. G. O. No. 179 dated September 12, 1836.No old grant in favour of the judgment-debtors or the auction purchasers or their successors was filed in this case and it appears that a presumption has been drawn that since the bungalow and the land in suit lie within the precincts of Allahabad Cantonment, the Cantonment must be deemed to be the owner thereof.
8.   This is, to my mind, a misconception and should be repelled outright. It appears that the lower appellate court has proceeded on the assumption that the relevant G. G. O. No. 179 of 1836 applied to the facts of the present case and consequently the bungalow was held and governed by the terms embodied in the G. G. O. including the power to resume at any time by giving one month&'s notice.
9.  It was further held that the terms of the G. G. O. No. 179 were of a statutory nature and consequently must be given effect to. Before I embark on the controversy as to whether the G. G. O. in question has statutory force or not it must be held that in the instant case there is no foundation worth the name for holding that the bungalow is held by the appellant and his successors under the terms of the G. G. O. I shall revert to the sole evidence relied upon by the Union of India in this connection, namely, the so-called admission contained in Ex. 8, later on. The terms of the G. G. O. No. 179 dated September 12, 1836 were annexed as Annexure "E" to the writ petition and it is paper No. 41/15-C on the record. Condition No. 1 lays down that
"all applications for unoccupied ground for the purposes of being enclosed, built upon or in any was appropriated to private purposes such ground being within the limits of a military Cantonment area in the first instance to be made to the Commanding Officer of the Station... ". Then condition No. 5 lays down that" all grants are to be registered by the officer of the Quarter Master General&'s department..."
10.   Then condition No. 6 lays down conditions of the grant which includes the power of resumption of land. In this it is said that if a building is disposed of to a non-military personnel then permission of the Officer Commanding would be necessary. Condition No. 7 of this is very important and lays down as follows :
11.  All houses in a military Cantonment, being the property of persons not belonging to the army, which may be deemed by the Commanding Officer, shall be claimable for purchase or for hire at the option of the owner, in the former case at a valuation and in the latter at a rent to be fixed, in case of the parties disagreeing, by a committee of arbitration constituted as follows :
