State of Bombay and Others v Hospital Mazdoor Sabha and Others
Supreme Court of India

29 January 1960
C.A. No. 712 of 1957 [Arising as an appeal from the judgment and order Dt. 18 April 1956 of the Bombay High Court in Appeal No. 65 of 1955, arising out of the judgment and order Dt. 28 July 1955, of the said High Court is Misc. Petition No. 113 of 1955]
The Judgment was delivered by :  Pralhad Balacharya Gajendragadkar, J.
1.  This is an appeal by the State of Bombay (hereinafter called the appellant) and two others and it arises from a writ petition filed against it by the Hospital Mazdoor Sabha, a trade union registered under the Industrial Trade Unions Act XIV of 1926 and two of its members Mrs. Vatsala Narayan and Mrs. Ruth Isaac (hereinafter called respondents I to 3). Respondents IQ and 3 were employed as Ward servants in the J. J. group of Hospitals. The superintendent of this said group of Hospitals informed the said respondents by notices issued respectively against them that their services would be terminated with effect from the dates mentioned in the said notices and in accordance with the said notices their services were in fact terminated; subsequently in their place two State servants who were discharged from the Civil Supplies Department were appointed.
2.  The writ petition filed by the respondents alleged that the retrenchment of respondents 2 and 3 was void as it did not comply with the mandatory provisions of ss. 25F and 25H of the Industrial Disputes Act, 1947 (14 of 1947) (hereinafter called the Act) and it claimed a writ of mandamus directing the appellant to reinstate them in their posts. This petition was resisted by the appellant on several grounds. It was urged that the orders terminating the services of respondents 2 and 3 were not void and so the respondents' claim for a writ was unjustified on the merits and it was argued that the writ application was wholly misconceived inasmuch as the J. J group of Hospitals did not constitute an industry and so the relevant provisions of the Act were inapplicable to the respondent's case.
3.  This writ petition was heard by Tendolkar J. The learned judge did not think it necessary to consider what he called the somewhat ticklish question as to whether the group of Hospitals constitutes an industry because he held that even assuming that the relevant provisions of the Act were applicable and could be invoked by the respondents it was not shown that the impugned orders were void. In his opinion non-compliance with the provisions of s. 251' did not invalidate the said orders, and it was open to the respondents to seek for an appropriate remedy under s. 251 of the Act. He also held that the question about the application of s. 25H did not arise. On these findings the writ petition filed by the respondents was dismissed.
4.  The matter was then taken before the Court of Appeal. The Court of Appeal held that the impugned orders had not complied with the mandatory provisions of s. 25F and so they were invalid and inoperative. That is why the question as to whether s. 25H applied was not considered by it. The finding that the impugned orders were invalid for contravention of the mandatory provisions of s. 25F made it necessary to decide the larger issue as to whether the Act applied to the Hospitals. The Court of Appeal has observed that it was first inclined to send the matter back to Tendolkar J. but it was requested by the learned counsel appearing for both the parties that it Would be better if the said question was decided by it as it was a question of law and the decision of the said issue by the Court of Appeal would avoid a remand and a further appeal. That is how the issue was considered by the Court of Appeal and answered in favour of the respondents. In the result the decision of Tendolkar J. was reversed, the writ petition was allowed and a writ in the nature of mandamus was issued against the appellant.
5.  The appellant then applied for and obtained a certificate of fitness from the Bombay High Court and with the said certificate it has brought the present appeal before us. On behalf of the appellant two points have been raised for our decision in the present appeal: Was the Appellate Court justified in holding that the contravention of the material provisions of s. 25F of the Act rendered the impugned orders invalid; and do the relevant provisions of the Act apply to the group of Hospitals run by the appellant; are they an industry within the meaning of the Act ?
6.  Before dealing with these points it would be relevant to state the material facts in regard to the group of Hospitals themselves which are not in dispute. This group consists of five Hospitals. It appears that in 1835 Sir Robert Grant, the then Governor of Bombay, desired to start an institution for the purposes of imparting medical education in the Presidency of Bombay. His proposal in that behalf was sanctioned by the Board of Directors of the East India Company and funds amounting to Rs. 44,000 were collected for the purpose and an equal amount was contributed by the Directors to defray the cost of construction of the College building. 'In 1843 the foundation of the Medical College building was laid and the same was completed in 1845. About that time an idea of building a hospital for the sick people of all classes and castes was mooted and Sir Jamsetjee Jeejibboy offered donation and some contribution was made by the Government with which the J. J. Hospital was constructed and it was formally opened on May 15, 1845. Similarly the other four Hospitals in the group were built in course of time from donations. Except for a small amount of Rs. 10,000 the rest of the expenditure which is in the neighbourhood of Rs. 27 lakhs is entirely met by the appellant out of the grant sanctioned in the budget under the bead " 38-Medical ". The group is under the administrative control of the Surgeon General of the appellant and its day-to-day affairs are conducted and controlled by the Superintendent who is a full time employee of the appellant; the residential staff including the Resident Medical Officers, Assistant Medical Officers, Housemen, Nurses and others are all full-time employees of the appellant and their salaries are drawn on the establishment pay bills every month and paid entirely by the appellant. This group serves as a clinical training ground for students of the Grant Medical College which is a Government Medical College run and managed by the appellant for imparting medical sciences leading to the Degrees of Bachelor of Medicine and Bachelor of Surgery of the Bombay University as well as various Post-Graduate qualifications of the said University and the College of Physicians and Surgeons, Bombay; the group is thus run and managed by the appellant to provide medical relief and to promote the health of the people of Bombay.
7.  Now, turning to the first point, it may be stated that the facts on which the respondents' plea is based are not in dispute. It is conceded that the services of respondents 2 and 3 have been retrenched though it may be for the purpose of making room for other Government servants with a longer record of service who had to be retrenched owing to the closure of the appellant, Civil Supplies Department. It is also not disputed that the said respondents had not been paid at the time of retrenchment compensation as prescribed by s. 25F(b). The respondents' contention is that the failure to comply with the said requirement makes the order of retrenchment invalid. This plea has been upheld by the Court of Appeal. Section 25F (b) provides that no workman employed in any industry who has been in continuous service for not less than one year under an employer shall be retrenched by that employer until he has been paid at the time of retrenchment compensation which shall be equivalent to fifteen days' average pay for every completed year of service or any part thereof in excess of six months.
8. Cls. (a) and (c) of the said section prescribe similar conditions but we are not concerned with them. On a plain reading of s. 25F (b) it is clear that the requirement prescribed by it is a condition precedent for the retrenchment of the workman. The section provides that no workman shall be retrenched until the condition in question has been satisfied. It is difficult to accede to the argument that where the section imposes in mandatory terms a condition precedent, non-compliance with the said condition would not render the impugned retrenchment invalid.
9.  The argument which appealed to Tendolkar, J., however, was that the consequence of non-compliance with the requirement of s. 25F (b) was not to render the impugned retrenchment invalid, because he thought that by s. 251 a specific provision has been made for the recovery of the amount prescribed by s. 25F (b). S. 251 provides for the recovery of monies due from employers under Ch. V, and according to Tendolkor J. this provision covers the amount due to the workman by way of compensation under s. 25F (b).
10.  In our opinion, this view is untenable. Having regard to the fact that the words used in s. 25F (b) are mandatory and their effect is plain and unambiguous it seems to us that the Court of Appeal was right in holding that s. 251 covered cases of recover of ninnies other than those specified in s. 25F (b), an it is obvious that there are several other cases i which monies become due from the employers to the employees under Ch. V it is for the recovery of the monies that s. 251 had been enacted. Therefore, we see no substance in the argument that the Court of Appeal has misconstrued s. 25F (b). That being so failure to comply with the said provision renders the impugned orders invalid and inoperative, Does the said provision apply to the present proceedings ? In other words, is the Act itself applicable to the group of Hospitals with which are concerned ? That is the next question which calls for an answer in the present appeal.
